location,company,ad_date,salary,role,title,job_description,work_type,url
Sydney,McKenzie Consulting,3d ago,"$150,000 – $200,000 per year",software-engineer,Senior Software Engineer,"For someone with a passion for technology and green energy solutions.
Join this international leader in zero-emission transport solutions. 
 [A leader in zero-emission transport solutions Flexible working - remote and/or hybrid, whatever works best for you! Learning, career growth and development opportunities]",Full time,https://www.seek.com.au/job/72248584
Sydney,Morgan Consulting,9h ago,,php-developer,PHP Developer,"PHP Developer | 1 year fixed-term contract | $60K-$120K base + super | Sydney Western Suburbs | Large Company | 
 []",Contract/Temp,https://www.seek.com.au/job/72318322
Sydney,Sirius People,1d ago,AUD 140000 - 160000 per annum,php-laravel-developer,Senior PHP Laravel Developer,"Senior PHP Developer position available within an innovative insurance company. 
 []",Full time,https://www.seek.com.au/job/72273516
Sydney,The Recruitment Alternative,1d ago,Great remuneration package,react-software-developer,Senior PHP Laravel/ReactJS Software Developer,"Are you an innovative-thinking Software Developer wanting to be involved in an industry first project that will really make a difference? Apply NOW! 
 []",Full time,https://www.seek.com.au/job/72262260
Gold Coast,,4d ago,,php-developer,PHP Developer,"iWorks is looking for a creative, innovative PHP Developer. Talented team, great location, immediate start. 
 []",Full time,https://www.seek.com.au/job/72225837
Brisbane,Public Sector People,4d ago,$71.67 per hour + super,full-stack-web-developer,Senior Full Stack Web Developer,"Public Sector People are working with Queensland Government in finding an experienced Senior Web Developer in Brisbane! 
 []",Contract/Temp,https://www.seek.com.au/job/72224670
Melbourne,,6d ago,"$120,000 – $160,000 per year",php-laravel-developer,Senior PHP (Laravel) Developer,"We are a start-up looking for a senior PHP (Laravel) Developer to assist the founder from a technical standpoint. 
 [High growth start-up Flexible Work-From-Options Close knit team]",Full time,https://www.seek.com.au/job/72175645
Brisbane,,8d ago,,php-developer,System Admin & PHP Developer,"Somewhere you can directly make a difference and see the results of your efforts. 
 []",Full time,https://www.seek.com.au/job/72107922
Adelaide,,5h ago,,web-developer,Web Developer,"Join a growing company where you will play a vital role in managing the development and maintenance of our e-commerce infrastructure! 
 [An influential role in a small but dynamic company! Opportunity for growth in a fast-paced business with a supportive team! Express your creative side and demonstrate your talent and experience!]",Full time,https://www.seek.com.au/job/72321486
Canberra,Easy Authoring,1d ago,,api-software-developer,API Developer,"Looking for an experienced API Developer to join a team to modernise the system to a contemporary digital solution. 
 []",Contract/Temp,https://www.seek.com.au/job/72261576
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Adelaide,,7d ago,"$70,000 – $80,000 per year",website-developer,Full Stack Website Developer,"We are seeking an experienced Full Stack Website Developer to contribute to the development and maintenance of our web applications. 
 []",Full time,https://www.seek.com.au/job/72135921
Sydney,Sydney Tools,5d ago,"$80,000 – $90,000 per year",web-developer,Web Developer,"Join an industry leader that can boost your career with great experience, incentive programs and office culture. 
 [Career and Salary Progression Industry Leading Business Quarterly Office Events]",Full time,https://www.seek.com.au/job/72200212
Perth,,8d ago,"$120,000 – $140,000 + bonus",full-stack-developer,Senior Full Stack Developer,"Fastest growing strata management in WA, backed by RAC... rapidly scaling bespoke SAAS platform to take over the world. Join us! 
 [Rapidly growing, innovative Proptech scale-up Backed by RAC for unlimited growth opportunities Based in Jolimont]",Full time,https://www.seek.com.au/job/72125597
Perth,,5d ago,,web-developer,Web Developer,"Excellent opportunity for an experienced web developer to join a rapidly expanding and innovative company. 
 []",Full time,https://www.seek.com.au/job/72202448
Sydney,Hudson,12h ago,$150000.00 - $170k p.a.,full-stack-developer,Senior Full Stack Developer,"Excellent opportunity to join a well known brand in Australia and work across projects that aim have real impact for everyday Australians. 
 []",Full time,https://www.seek.com.au/job/72307761
Brisbane,Paxus,13h ago,Attractive Package,full-stack-developer,Full Stack Developer (CIAM Program),"The Full Stack Developer will be a key member of the CIAM project team, which is a critical component of the Digital Stream. 
 []",Contract/Temp,https://www.seek.com.au/job/72304418
Brisbane,Paxus,13h ago,Attractive Package,full-stack-developer,Full Stack Developer (CIAM Program),"The Full Stack Developer will be a key member of the CIAM project team, which is a critical component of the Digital Stream. 
 []",Contract/Temp,https://www.seek.com.au/job/72305760
Perth,The University of Western Australia,8h ago,"$102,328 - $136,549 p.a. (including super)",software-engineer,Software Engineer/Senior Software Engineer,"Level 6 - 8 | Full-time ongoing appointment 
 [Full-time appointment Level 6 - 8 Top 100 University]",Full time,https://www.seek.com.au/job/72318952
Sydney,,4d ago,$95 – $105 per hour,developer,Senior Developer,"Full Stack Developer - contract role - work from home - AI technology - new product development 
 []",Contract/Temp,https://www.seek.com.au/job/72208804
Sydney,McKenzie Consulting,3d ago,"$150,000 – $200,000 per year",software-engineer,Senior Software Engineer,"For someone with a passion for technology and green energy solutions.
Join this international leader in zero-emission transport solutions. 
 [A leader in zero-emission transport solutions Flexible working - remote and/or hybrid, whatever works best for you! Learning, career growth and development opportunities]",Full time,https://www.seek.com.au/job/72248584
Sydney,Morgan Consulting,9h ago,,php-developer,PHP Developer,"PHP Developer | 1 year fixed-term contract | $60K-$120K base + super | Sydney Western Suburbs | Large Company | 
 []",Contract/Temp,https://www.seek.com.au/job/72318322
Sydney,Sirius People,1d ago,AUD 140000 - 160000 per annum,php-laravel-developer,Senior PHP Laravel Developer,"Senior PHP Developer position available within an innovative insurance company. 
 []",Full time,https://www.seek.com.au/job/72273516
Sydney,The Recruitment Alternative,1d ago,Great remuneration package,react-software-developer,Senior PHP Laravel/ReactJS Software Developer,"Are you an innovative-thinking Software Developer wanting to be involved in an industry first project that will really make a difference? Apply NOW! 
 []",Full time,https://www.seek.com.au/job/72262260
Gold Coast,,4d ago,,php-developer,PHP Developer,"iWorks is looking for a creative, innovative PHP Developer. Talented team, great location, immediate start. 
 []",Full time,https://www.seek.com.au/job/72225837
Brisbane,Public Sector People,4d ago,$71.67 per hour + super,full-stack-web-developer,Senior Full Stack Web Developer,"Public Sector People are working with Queensland Government in finding an experienced Senior Web Developer in Brisbane! 
 []",Contract/Temp,https://www.seek.com.au/job/72224670
Melbourne,,6d ago,"$120,000 – $160,000 per year",php-laravel-developer,Senior PHP (Laravel) Developer,"We are a start-up looking for a senior PHP (Laravel) Developer to assist the founder from a technical standpoint. 
 [High growth start-up Flexible Work-From-Options Close knit team]",Full time,https://www.seek.com.au/job/72175645
Brisbane,,8d ago,,php-developer,System Admin & PHP Developer,"Somewhere you can directly make a difference and see the results of your efforts. 
 []",Full time,https://www.seek.com.au/job/72107922
Adelaide,,5h ago,,web-developer,Web Developer,"Join a growing company where you will play a vital role in managing the development and maintenance of our e-commerce infrastructure! 
 [An influential role in a small but dynamic company! Opportunity for growth in a fast-paced business with a supportive team! Express your creative side and demonstrate your talent and experience!]",Full time,https://www.seek.com.au/job/72321486
Canberra,Easy Authoring,1d ago,,api-software-developer,API Developer,"Looking for an experienced API Developer to join a team to modernise the system to a contemporary digital solution. 
 []",Contract/Temp,https://www.seek.com.au/job/72261576
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Adelaide,,7d ago,"$70,000 – $80,000 per year",website-developer,Full Stack Website Developer,"We are seeking an experienced Full Stack Website Developer to contribute to the development and maintenance of our web applications. 
 []",Full time,https://www.seek.com.au/job/72135921
Sydney,Sydney Tools,5d ago,"$80,000 – $90,000 per year",web-developer,Web Developer,"Join an industry leader that can boost your career with great experience, incentive programs and office culture. 
 [Career and Salary Progression Industry Leading Business Quarterly Office Events]",Full time,https://www.seek.com.au/job/72200212
Perth,,8d ago,"$120,000 – $140,000 + bonus",full-stack-developer,Senior Full Stack Developer,"Fastest growing strata management in WA, backed by RAC... rapidly scaling bespoke SAAS platform to take over the world. Join us! 
 [Rapidly growing, innovative Proptech scale-up Backed by RAC for unlimited growth opportunities Based in Jolimont]",Full time,https://www.seek.com.au/job/72125597
